fish_id,weight,spec,rounds,status,tail_cause,reflow_summary,had_timeout,had_overflow,dwell_time,reflow_reasons
11,355,30p,8,unmatched_tail,批末料道未配盒,超时回流,1,0,489,timeout|timeout|timeout|timeout|timeout|timeout|timeout
104,746,,1,unmatched_outside,规格外,无,0,0,396,
211,694,15p,10,unmatched_tail,批末料道未配盒,超时回流,1,0,289,timeout|timeout|timeout|timeout|timeout|timeout|timeout|timeout|timeout
215,554,20p,9,unmatched_tail,批末料道未配盒,超时回流,1,0,285,timeout|timeout|timeout|timeout|timeout|timeout|timeout|timeout
246,499,20p,8,unmatched_tail,批末料道未配盒,超时回流,1,0,254,timeout|timeout|timeout|timeout|timeout|timeout|timeout
251,362,30p,3,unmatched_tail,批末料道未配盒,超时回流,1,0,249,timeout|timeout
255,695,15p,8,unmatched_tail,批末料道未配盒,超时回流,1,0,245,timeout|timeout|timeout|timeout|timeout|timeout|timeout
261,557,20p,8,unmatched_tail,批末料道未配盒,超时回流,1,0,239,timeout|timeout|timeout|timeout|timeout|timeout|timeout
264,806,,1,unmatched_outside,规格外,无,0,0,236,
283,303,35p,2,unmatched_tail,批末料道未配盒,超时回流,1,0,217,timeout
284,350,30p,2,unmatched_tail,批末料道未配盒,超时回流,1,0,216,timeout
285,679,15p,7,unmatched_tail,批末料道未配盒,超时回流,1,0,215,timeout|timeout|timeout|timeout|timeout|timeout
289,379,25p,5,unmatched_tail,批末料道未配盒,超时回流,1,0,211,timeout|timeout|timeout|timeout
293,299,35p,2,unmatched_tail,批末料道未配盒,超时回流,1,0,207,timeout
300,370,25p,5,unmatched_tail,批末料道未配盒,超时回流,1,0,200,timeout|timeout|timeout|timeout
307,653,15p,7,unmatched_tail,批末料道未配盒,超时回流,1,0,193,timeout|timeout|timeout|timeout|timeout|timeout
310,688,15p,7,unmatched_tail,批末料道未配盒,超时回流,1,0,190,timeout|timeout|timeout|timeout|timeout|timeout
316,360,30p,2,unmatched_tail,批末料道未配盒,超时回流,1,0,184,timeout
317,295,35p,1,unmatched_tail,批末料道未配盒,无,0,0,183,
318,682,15p,6,unmatched_tail,批末料道未配盒,超时回流,1,0,182,timeout|timeout|timeout|timeout|timeout
320,286,35p,1,unmatched_tail,批末料道未配盒,无,0,0,180,
321,690,15p,6,unmatched_tail,批末料道未配盒,超时回流,1,0,179,timeout|timeout|timeout|timeout|timeout
325,536,20p,6,unmatched_tail,批末料道未配盒,超时回流,1,0,175,timeout|timeout|timeout|timeout|timeout
326,372,25p,4,unmatched_tail,批末料道未配盒,超时回流,1,0,174,timeout|timeout|timeout
338,390,25p,2,unmatched_tail,批末料道未配盒,超时回流,1,0,162,timeout
339,392,25p,2,unmatched_tail,批末料道未配盒,超时回流,1,0,161,timeout
341,633,15p,6,unmatched_tail,批末料道未配盒,超时回流,1,0,159,timeout|timeout|timeout|timeout|timeout
342,289,35p,1,unmatched_tail,批末料道未配盒,无,0,0,158,
346,443,25p,2,unmatched_tail,批末料道未配盒,超时回流,1,0,154,timeout
352,290,35p,1,unmatched_tail,批末料道未配盒,无,0,0,148,
355,785,,1,unmatched_outside,规格外,无,0,0,145,
356,408,25p,2,unmatched_tail,批末料道未配盒,超时回流,1,0,144,timeout
357,415,25p,2,unmatched_tail,批末料道未配盒,超时回流,1,0,143,timeout
359,284,35p,1,unmatched_tail,批末料道未配盒,无,0,0,141,
360,317,30p,1,unmatched_tail,批末料道未配盒,无,0,0,140,
361,327,30p,1,unmatched_tail,批末料道未配盒,无,0,0,139,
362,351,30p,1,unmatched_tail,批末料道未配盒,无,0,0,138,
363,344,30p,1,unmatched_tail,批末料道未配盒,无,0,0,137,
365,395,25p,2,unmatched_tail,批末料道未配盒,超时回流,1,0,135,timeout
366,391,25p,1,unmatched_tail,批末料道未配盒,无,0,0,134,
367,433,25p,1,unmatched_tail,批末料道未配盒,无,0,0,133,
369,436,25p,1,unmatched_tail,批末料道未配盒,无,0,0,131,
371,338,30p,1,unmatched_tail,批末料道未配盒,无,0,0,129,
372,329,30p,1,unmatched_tail,批末料道未配盒,无,0,0,128,
373,653,15p,5,unmatched_tail,批末料道未配盒,超时回流,1,0,127,timeout|timeout|timeout|timeout
374,270,35p,1,unmatched_tail,批末料道未配盒,无,0,0,126,
375,298,35p,1,unmatched_tail,批末料道未配盒,无,0,0,125,
378,363,30p,1,unmatched_tail,批末料道未配盒,无,0,0,122,
381,561,20p,4,unmatched_tail,批末料道未配盒,超时回流,1,0,119,timeout|timeout|timeout
382,506,20p,4,unmatched_tail,批末料道未配盒,超时回流,1,0,118,timeout|timeout|timeout
385,547,20p,4,unmatched_tail,批末料道未配盒,超时回流,1,0,115,timeout|timeout|timeout
386,536,20p,4,unmatched_tail,批末料道未配盒,超时回流,1,0,114,timeout|timeout|timeout
387,270,35p,1,unmatched_tail,批末料道未配盒,无,0,0,113,
388,406,25p,1,unmatched_tail,批末料道未配盒,无,0,0,112,
389,668,15p,4,unmatched_tail,批末料道未配盒,超时回流,1,0,111,timeout|timeout|timeout
390,512,20p,4,unmatched_tail,批末料道未配盒,超时回流,1,0,110,timeout|timeout|timeout
392,425,25p,1,unmatched_tail,批末料道未配盒,无,0,0,108,
394,36,,1,unmatched_outside,规格外,无,0,0,106,
396,711,,1,unmatched_outside,规格外,无,0,0,104,
397,383,25p,1,unmatched_tail,批末料道未配盒,无,0,0,103,
398,316,30p,1,unmatched_tail,批末料道未配盒,无,0,0,102,
400,296,35p,1,unmatched_tail,批末料道未配盒,无,0,0,100,
401,560,20p,3,unmatched_tail,批末料道未配盒,超时回流,1,0,99,timeout|timeout
402,391,25p,1,unmatched_tail,批末料道未配盒,无,0,0,98,
403,333,30p,1,unmatched_tail,批末料道未配盒,无,0,0,97,
404,299,35p,1,unmatched_tail,批末料道未配盒,无,0,0,96,
405,301,35p,1,unmatched_tail,批末料道未配盒,无,0,0,95,
406,493,20p,3,unmatched_tail,批末料道未配盒,超时回流,1,0,94,timeout|timeout
409,693,15p,3,unmatched_tail,批末料道未配盒,超时回流,1,0,91,timeout|timeout
410,445,25p,1,unmatched_tail,批末料道未配盒,无,0,0,90,
411,356,30p,1,unmatched_tail,批末料道未配盒,无,0,0,89,
412,341,30p,1,unmatched_tail,批末料道未配盒,无,0,0,88,
413,305,35p,1,unmatched_tail,批末料道未配盒,无,0,0,87,
414,395,25p,1,unmatched_tail,批末料道未配盒,无,0,0,86,
415,399,25p,1,unmatched_tail,批末料道未配盒,无,0,0,85,
417,308,30p,1,unmatched_tail,批末料道未配盒,无,0,0,83,
418,383,25p,1,unmatched_tail,批末料道未配盒,无,0,0,82,
419,285,35p,1,unmatched_tail,批末料道未配盒,无,0,0,81,
420,324,30p,1,unmatched_tail,批末料道未配盒,无,0,0,80,
421,266,35p,1,unmatched_tail,批末料道未配盒,无,0,0,79,
422,422,25p,1,unmatched_tail,批末料道未配盒,无,0,0,78,
423,500,20p,3,unmatched_tail,批末料道未配盒,超时回流,1,0,77,timeout|timeout
424,445,25p,1,unmatched_tail,批末料道未配盒,无,0,0,76,
426,293,35p,1,unmatched_tail,批末料道未配盒,无,0,0,74,
430,666,15p,3,unmatched_tail,批末料道未配盒,超时回流,1,0,70,timeout|timeout
431,441,25p,1,unmatched_tail,批末料道未配盒,无,0,0,69,
433,435,25p,1,unmatched_tail,批末料道未配盒,无,0,0,67,
434,330,30p,1,unmatched_tail,批末料道未配盒,无,0,0,66,
436,436,25p,1,unmatched_tail,批末料道未配盒,无,0,0,64,
437,351,30p,1,unmatched_tail,批末料道未配盒,无,0,0,63,
438,324,30p,1,unmatched_tail,批末料道未配盒,无,0,0,62,
439,355,30p,1,unmatched_tail,批末料道未配盒,无,0,0,61,
440,308,30p,1,unmatched_tail,批末料道未配盒,无,0,0,60,
441,314,30p,1,unmatched_tail,批末料道未配盒,无,0,0,59,
442,333,30p,1,unmatched_tail,批末料道未配盒,无,0,0,58,
444,403,25p,1,unmatched_tail,批末料道未配盒,无,0,0,56,
445,443,25p,1,unmatched_tail,批末料道未配盒,无,0,0,55,
446,238,40p,1,unmatched_tail,批末料道未配盒,无,0,0,54,
447,695,15p,2,unmatched_tail,批末料道未配盒,超时回流,1,0,53,timeout
448,372,25p,1,unmatched_tail,批末料道未配盒,无,0,0,52,
449,245,40p,1,unmatched_tail,批末料道未配盒,无,0,0,51,
450,636,15p,2,unmatched_tail,批末料道未配盒,超时回流,1,0,50,timeout
451,349,30p,1,unmatched_tail,批末料道未配盒,无,0,0,49,
452,262,40p,1,unmatched_tail,批末料道未配盒,无,0,0,48,
453,270,35p,1,unmatched_tail,批末料道未配盒,无,0,0,47,
454,245,40p,1,unmatched_tail,批末料道未配盒,无,0,0,46,
455,252,40p,1,unmatched_tail,批末料道未配盒,无,0,0,45,
456,264,40p,1,unmatched_tail,批末料道未配盒,无,0,0,44,
457,282,35p,1,unmatched_tail,批末料道未配盒,无,0,0,43,
458,403,25p,1,unmatched_tail,批末料道未配盒,无,0,0,42,
459,440,25p,1,unmatched_tail,批末料道未配盒,无,0,0,41,
461,284,35p,1,unmatched_tail,批末料道未配盒,无,0,0,39,
462,545,20p,2,unmatched_tail,批末料道未配盒,超时回流,1,0,38,timeout
463,556,20p,2,unmatched_tail,批末料道未配盒,超时回流,1,0,37,timeout
464,414,25p,1,unmatched_tail,批末料道未配盒,无,0,0,36,
465,286,35p,1,unmatched_tail,批末料道未配盒,无,0,0,35,
466,269,35p,1,unmatched_tail,批末料道未配盒,无,0,0,34,
467,665,15p,2,unmatched_tail,批末料道未配盒,超时回流,1,0,33,timeout
468,757,,1,unmatched_outside,规格外,无,0,0,32,
469,298,35p,1,unmatched_tail,批末料道未配盒,无,0,0,31,
470,236,40p,1,unmatched_tail,批末料道未配盒,无,0,0,30,
471,432,25p,1,unmatched_tail,批末料道未配盒,无,0,0,29,
472,256,40p,1,unmatched_tail,批末料道未配盒,无,0,0,28,
473,258,40p,1,unmatched_tail,批末料道未配盒,无,0,0,27,
474,382,25p,1,unmatched_tail,批末料道未配盒,无,0,0,26,
475,235,40p,1,unmatched_tail,批末料道未配盒,无,0,0,25,
476,557,20p,1,unmatched_tail,批末料道未配盒,无,0,0,24,
477,676,15p,1,unmatched_tail,批末料道未配盒,无,0,0,23,
478,541,20p,1,unmatched_tail,批末料道未配盒,无,0,0,22,
479,345,30p,1,unmatched_tail,批末料道未配盒,无,0,0,21,
480,526,20p,1,unmatched_tail,批末料道未配盒,无,0,0,20,
481,360,30p,1,unmatched_tail,批末料道未配盒,无,0,0,19,
482,294,35p,1,unmatched_tail,批末料道未配盒,无,0,0,18,
483,263,40p,1,unmatched_tail,批末料道未配盒,无,0,0,17,
484,336,30p,1,unmatched_tail,批末料道未配盒,无,0,0,16,
486,507,20p,1,unmatched_tail,批末料道未配盒,无,0,0,14,
487,299,35p,1,unmatched_tail,批末料道未配盒,无,0,0,13,
488,430,25p,1,unmatched_tail,批末料道未配盒,无,0,0,12,
489,279,35p,1,unmatched_tail,批末料道未配盒,无,0,0,11,
490,424,25p,1,unmatched_tail,批末料道未配盒,无,0,0,10,
491,498,20p,1,unmatched_tail,批末料道未配盒,无,0,0,9,
492,299,35p,1,unmatched_tail,批末料道未配盒,无,0,0,8,
493,339,30p,1,unmatched_tail,批末料道未配盒,无,0,0,7,
494,388,25p,1,unmatched_tail,批末料道未配盒,无,0,0,6,
495,344,30p,1,unmatched_tail,批末料道未配盒,无,0,0,5,
496,346,30p,1,unmatched_tail,批末料道未配盒,无,0,0,4,
497,607,15p,1,unmatched_tail,批末料道未配盒,无,0,0,3,
498,530,20p,1,unmatched_tail,批末料道未配盒,无,0,0,2,
499,648,15p,1,unmatched_tail,批末料道未配盒,无,0,0,1,
500,322,30p,1,unmatched_tail,批末料道未配盒,无,0,0,0,
